ninja: Entering directory `/Users/nishchaljagadeesha/StudioProjects/android-faiss/app/.cxx/Debug/6r694q5d/arm64-v8a'
[1/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/iladlr.c.o
[2/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/iladlc.c.o
[3/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ilaslc.c.o
[4/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ilaslr.c.o
[5/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/lsame.c.o
[6/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/pow_dd.c.o
[7/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/pow_di.c.o
[8/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/iparmq.c.o
[9/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ilaenv.c.o
[10/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/open.c.o
[11/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/r_sign.c.o
[12/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/pow_ri.c.o
[13/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/s_cmp.c.o
[14/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/s_copy.c.o
[15/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/scopy.c.o
[16/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgelq2.c.o
[17/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgebd2.c.o
[18/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgebrd.c.o
[19/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/s_cat.c.o
[20/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sfe.c.o
[21/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgeqr2.c.o
[22/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgemv.c.o
[23/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgemm.c.o
[24/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgelqf.c.o
[25/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sger.c.o
[26/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgeqrf.c.o
[27/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sig_die.c.o
[28/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sisnan.c.o
[29/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sbdsqr.c.o
[30/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slacpy.c.o
[31/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slapy2.c.o
[32/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarf.c.o
[33/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slamch.c.o
[34/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slabrd.c.o
[35/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slaisnan.c.o
[36/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarfp.c.o
[37/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slange.c.o
[38/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarfg.c.o
[39/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slas2.c.o
[40/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slartg.c.o
[41/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarft.c.o
[42/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slascl.c.o
[43/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slaset.c.o
[44/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq1.c.o
[45/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slarfb.c.o
[46/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq5.c.o
[47/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq6.c.o
[48/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq2.c.o
[49/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slassq.c.o
[50/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasrt.c.o
[51/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq4.c.o
[52/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasq3.c.o
[53/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasr.c.o
[54/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/slasv2.c.o
[55/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorgl2.c.o
[56/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorg2r.c.o
[57/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorgbr.c.o
[58/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/snrm2.c.o
[59/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorglq.c.o
[60/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorgqr.c.o
[61/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorm2r.c.o
[62/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sormbr.c.o
[63/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sorml2.c.o
[64/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/srot.c.o
[65/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sormlq.c.o
[66/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sscal.c.o
[67/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sormqr.c.o
[68/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sswap.c.o
[69/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/util.c.o
[70/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/strmm.c.o
[71/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ssyrk.c.o
[72/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/strmv.c.o
[73/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/wref.c.o
[74/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/xerbla.c.o
[75/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/wsfe.c.o
[76/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/d_sign.c.o
[77/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/close.c.o
[78/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/daxpy.c.o
[79/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dcopy.c.o
[80/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ddot.c.o
[81/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgebd2.c.o
[82/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dbdsqr.c.o
[83/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgelq2.c.o
[84/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgebrd.c.o
[85/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgelqf.c.o
[86/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/wrtfmt.c.o
[87/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgeqr2.c.o
[88/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgemv.c.o
[89/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgemm.c.o
[90/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgeqrf.c.o
[91/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dger.c.o
[92/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/disnan.c.o
[93/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlacpy.c.o
[94/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlae2.c.o
[95/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlabrd.c.o
[96/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaev2.c.o
[97/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaisnan.c.o
[98/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlamch.c.o
[99/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlange.c.o
[100/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarf.c.o
[101/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlansy.c.o
[102/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlapy2.c.o
[103/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlanst.c.o
[104/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfg.c.o
[105/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/sgesvd.c.o
[106/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfp.c.o
[107/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlas2.c.o
[108/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlartg.c.o
[109/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarft.c.o
[110/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlascl.c.o
[111/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaset.c.o
[112/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfb.c.o
[113/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq1.c.o
[114/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq5.c.o
[115/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq3.c.o
[116/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq4.c.o
[117/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlassq.c.o
[118/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq2.c.o
[119/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasrt.c.o
[120/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq6.c.o
[121/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasr.c.o
[122/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasv2.c.o
[123/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dnrm2.c.o
[124/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlatrd.c.o
[125/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorg2l.c.o
[126/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgbr.c.o
[127/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorg2r.c.o
[128/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgl2.c.o
[129/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorglq.c.o
[130/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgqr.c.o
[131/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgql.c.o
[132/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorm2r.c.o
[133/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorgtr.c.o
[134/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dorml2.c.o
