ninja: Entering directory `/Users/nishchaljagadeesha/StudioProjects/android-faiss/app/.cxx/Debug/2e2g2y49/x86_64'
[1/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexBinary.cpp.o
[2/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexBinaryFromFloat.cpp.o
[3/197] Building CXX object CMakeFiles/faiss.dir/faiss/Index.cpp.o
[4/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexBinaryFlat.cpp.o
[5/197] Building CXX object CMakeFiles/faiss.dir/faiss/IVFlib.cpp.o
[6/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexFlat.cpp.o
[7/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexBinaryHNSW.cpp.o
[8/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexIVF.cpp.o
[9/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexHNSW.cpp.o
[10/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexLSH.cpp.o
[11/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexIVFFlat.cpp.o
[12/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexIVFSpectralHash.cpp.o
[13/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexBinaryIVF.cpp.o
[14/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexPQ.cpp.o
[15/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexIVFPQ.cpp.o
[16/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexScalarQuantizer.cpp.o
[17/197] Building CXX object CMakeFiles/faiss.dir/faiss/ProductQuantizer.cpp.o
[18/197] Building CXX object CMakeFiles/faiss.dir/faiss/InvertedLists.cpp.o
[19/197] Building CXX object CMakeFiles/faiss.dir/faiss/PolysemousTraining.cpp.o
[20/197] Building CXX object CMakeFiles/faiss.dir/faiss/OnDiskInvertedLists.cpp.o
[21/197] Building CXX object CMakeFiles/faiss.dir/faiss/MetaIndexes.cpp.o
[22/197] Building CXX object CMakeFiles/faiss.dir/faiss/WorkerThread.cpp.o
[23/197] Building CXX object CMakeFiles/faiss.dir/faiss/VectorTransform.cpp.o
[24/197] Building CXX object CMakeFiles/faiss.dir/faiss/distances.cpp.o
[25/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/close.c.o
[26/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/d_sign.c.o
[27/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/daxpy.c.o
[28/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dbdsqr.c.o
[29/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dcopy.c.o
[30/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ddot.c.o
[31/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgelq2.c.o
[32/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgebd2.c.o
[33/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgebrd.c.o
[34/197] Building CXX object CMakeFiles/faiss.dir/faiss/hamming.cpp.o
[35/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgemm.c.o
[36/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgelqf.c.o
[37/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgemv.c.o
[38/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgeqr2.c.o
[39/197] Building CXX object CMakeFiles/faiss.dir/faiss/IndexReplicas.cpp.o
[40/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgeqrf.c.o
[41/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dger.c.o
[42/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/disnan.c.o
[43/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlae2.c.o
[44/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlabrd.c.o
[45/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgesvd.c.o
[46/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlacpy.c.o
[47/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaev2.c.o
[48/197] Building CXX object CMakeFiles/faiss.dir/native-lib.cpp.o
[49/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaisnan.c.o
[50/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlange.c.o
[51/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlamch.c.o
[52/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlanst.c.o
[53/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlansy.c.o
[54/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlapy2.c.o
[55/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarf.c.o
[56/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfg.c.o
[57/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfb.c.o
[58/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarfp.c.o
[59/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlarft.c.o
[60/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlartg.c.o
[61/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlas2.c.o
[62/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlascl.c.o
[63/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq1.c.o
[64/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlaset.c.o
[65/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq2.c.o
[66/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq3.c.o
[67/197] Building CXX object CMakeFiles/faiss.dir/faiss/utils_simd.cpp.o
[68/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq4.c.o
[69/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq5.c.o
[70/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasr.c.o
[71/197] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dlasq6.c.o
